student_id,gender,race/ethnicity,parental level of education,lunch,test preparation course,score,parental_job_status,parental_wealth_classification
449,female,group A,some high school,,none,43,unemployed,middle class
994,female,group A,high school,standard,none,68,employed,poor
178,male,group E,,standard,completed,72,employed,poor
1579,male,group C,some college,standard,none,67,employed,wealthy
1803,female,group C,associate's degree,free/reduced,none,59,employed,middle class
592,female,group B,some high school,standard,,50,unemployed,
641,female,group B,bachelor's degree,standard,none,61,employed,middle class
1504,female,group C,high school,free/reduced,none,51,employed,middle class
1857,female,group C,associate's degree,standard,none,65,employed,middle class
1465,female,group B,associate's degree,standard,none,42,unemployed,middle class
624,male,group A,some college,standard,completed,46,unemployed,middle class
794,male,group B,associate's degree,free/reduced,none,59,unemployed,wealthy
540,male,group E,some high school,,,54,employed,
1791,female,group A,bachelor's degree,standard,completed,83,employed,poor
1009,female,group A,some high school,standard,none,63,employed,middle class
1914,female,group A,bachelor's degree,standard,none,43,unemployed,middle class
1808,male,group B,high school,free/reduced,none,31,unemployed,middle class
1806,female,group C,associate's degree,free/reduced,none,48,unemployed,middle class
832,male,group E,some college,free/reduced,none,71,employed,poor
339,male,group C,,standard,completed,77,employed,poor
323,male,group B,,free/reduced,none,39,unemployed,middle class
674,male,group D,master's degree,standard,completed,81,employed,poor
1888,male,group C,associate's degree,standard,none,53,unemployed,middle class
1772,male,group D,associate's degree,free/reduced,none,77,employed,poor
1451,male,group D,bachelor's degree,standard,completed,76,employed,poor
312,female,group D,,standard,completed,77,employed,poor
1523,female,group D,bachelor's degree,standard,none,66,employed,middle class
84,,group D,some high school,standard,none,80,employed,poor
341,female,group C,,free/reduced,none,64,employed,middle class
795,female,group D,high school,standard,none,52,unemployed,middle class
1531,male,group D,some high school,standard,completed,65,employed,wealthy
1328,female,group E,high school,standard,none,57,employed,middle class
246,male,group B,,standard,none,43,unemployed,middle class
1603,male,,some high school,,none,49,unemployed,middle class
321,female,group E,,standard,none,84,employed,poor
803,male,group C,high school,standard,none,66,employed,wealthy
1585,male,group A,associate's degree,free/reduced,none,24,unemployed,middle class
102,,group C,some college,free/reduced,none,48,unemployed,middle class
1810,male,group D,some high school,free/reduced,none,42,unemployed,middle class
276,female,group C,,standard,none,73,employed,poor
1745,male,group C,some college,free/reduced,none,72,employed,poor
1875,male,group D,associate's degree,free/reduced,none,52,unemployed,middle class
1929,male,group B,high school,standard,completed,85,employed,poor
1338,female,group A,some college,free/reduced,none,57,employed,middle class
296,female,group C,,free/reduced,none,75,employed,poor
755,female,group B,some college,free/reduced,none,72,employed,poor
1158,male,group B,some high school,free/reduced,completed,37,unemployed,middle class
313,female,group C,,standard,none,82,employed,poor
1926,female,group C,associate's degree,free/reduced,completed,75,employed,middle class
1281,female,group D,some high school,free/reduced,none,64,employed,middle class
1431,female,group D,some college,standard,completed,61,employed,middle class
1153,male,group C,high school,standard,none,33,unemployed,middle class
1922,male,group E,bachelor's degree,standard,completed,90,employed,poor
176,female,group C,,standard,none,76,employed,poor
638,female,group B,master's degree,free/reduced,none,56,employed,middle class
1393,female,group C,some college,standard,none,73,employed,poor
1334,female,group E,some high school,free/reduced,none,72,employed,middle class
1011,male,group D,high school,free/reduced,completed,61,unemployed,wealthy
1361,female,group C,some high school,standard,none,67,employed,middle class
1514,male,group C,some high school,standard,completed,88,employed,poor
910,female,group B,some college,,completed,77,employed,poor
1293,female,group D,bachelor's degree,free/reduced,none,64,employed,middle class
667,female,group E,high school,standard,completed,80,employed,poor
147,female,group C,,free/reduced,none,34,unemployed,middle class
1901,male,group E,associate's degree,standard,none,62,employed,wealthy
1305,male,group D,bachelor's degree,standard,none,63,employed,wealthy
1155,female,group A,some college,free/reduced,none,60,employed,middle class
1022,female,group D,high school,standard,none,34,unemployed,middle class
1370,male,group E,master's degree,free/reduced,none,63,employed,wealthy
128,male,group E,,standard,none,65,employed,wealthy
1038,male,group D,bachelor's degree,standard,completed,85,employed,poor
1595,female,,some high school,,none,74,employed,poor
1910,female,group E,high school,standard,none,68,employed,middle class
254,male,group B,,standard,completed,60,employed,middle class
1211,male,group B,master's degree,free/reduced,completed,59,employed,middle class
1302,female,group C,master's degree,standard,none,75,employed,poor
1280,female,group C,high school,free/reduced,none,70,employed,middle class
1227,female,group E,some college,free/reduced,none,72,employed,middle class
425,male,group C,master's degree,,completed,65,employed,poor
1084,male,group D,some high school,free/reduced,none,66,employed,middle class
1915,male,group C,bachelor's degree,standard,none,73,employed,poor
232,male,group B,,standard,none,58,employed,wealthy
1204,female,group E,high school,standard,none,71,employed,poor
1410,female,group C,some high school,standard,none,80,employed,poor
1779,male,group C,associate's degree,free/reduced,completed,75,employed,poor
1883,male,group E,associate's degree,free/reduced,none,58,employed,wealthy
1482,male,group E,high school,free/reduced,none,49,unemployed,middle class
1759,female,group E,associate's degree,standard,none,58,employed,middle class
1544,female,group C,associate's degree,standard,none,66,employed,middle class
1621,male,,,standard,none,63,employed,wealthy
975,male,group E,some high school,standard,none,61,employed,wealthy
1196,male,group C,high school,standard,none,57,employed,middle class
618,female,group D,some high school,standard,,61,employed,middle class
1313,female,group B,bachelor's degree,standard,completed,91,employed,poor
1197,male,group B,high school,standard,completed,59,employed,middle class
1436,male,group C,associate's degree,standard,none,41,unemployed,middle class
1047,male,group D,associate's degree,standard,none,80,employed,poor
1089,male,group D,some college,standard,none,50,employed,middle class
12,male,,associate's degree,,completed,64,,wealthy
745,female,group D,some college,standard,none,62,employed,middle class
1812,female,group D,master's degree,standard,completed,66,employed,poor
681,male,group C,some high school,free/reduced,none,40,unemployed,middle class
145,female,group C,,standard,completed,79,employed,poor
1035,female,group A,bachelor's degree,free/reduced,none,71,employed,poor
90,,group D,bachelor's degree,free/reduced,none,74,employed,poor
1366,female,group A,associate's degree,free/reduced,none,53,employed,middle class
1091,male,group D,some college,free/reduced,completed,62,employed,middle class
1617,female,,,standard,,72,employed,poor
1189,male,group B,some high school,standard,none,63,employed,wealthy
474,male,group E,some college,,completed,57,unemployed,middle class
1435,female,group B,some college,standard,completed,92,employed,poor
514,male,group A,some college,,completed,73,employed,poor
1105,male,group B,high school,free/reduced,completed,49,unemployed,middle class
462,female,group E,some high school,,none,45,unemployed,middle class
130,male,group C,,standard,none,70,employed,poor
870,female,group C,master's degree,free/reduced,completed,88,employed,poor
1025,female,group B,some college,standard,none,84,employed,poor
1174,female,group C,some college,standard,none,88,employed,poor
1110,female,group D,high school,standard,none,55,employed,middle class
1937,male,group D,high school,free/reduced,none,49,unemployed,middle class
623,female,group C,associate's degree,standard,none,71,employed,poor
436,female,group A,high school,,none,38,unemployed,middle class
748,male,group D,some high school,standard,completed,88,employed,poor
1101,female,group D,some college,standard,none,69,employed,poor
577,male,group C,bachelor's degree,standard,,69,employed,
284,male,group B,,free/reduced,completed,54,employed,middle class
21,male,,some high school,,completed,44,,middle class
778,male,group C,bachelor's degree,free/reduced,completed,66,employed,poor
729,male,group B,associate's degree,standard,completed,65,employed,poor
1069,male,group D,associate's degree,standard,none,63,employed,wealthy
887,female,group D,some high school,standard,completed,61,employed,middle class
1939,male,group D,bachelor's degree,standard,none,86,employed,poor
1068,male,group C,associate's degree,standard,none,74,employed,poor
1309,male,group C,master's degree,free/reduced,none,43,unemployed,middle class
1463,male,group E,some high school,standard,none,54,unemployed,middle class
1979,male,group C,some high school,standard,none,43,unemployed,middle class
502,male,group D,bachelor's degree,,none,68,employed,poor
1146,male,group E,some high school,standard,none,54,unemployed,wealthy
1649,female,,master's degree,standard,none,65,employed,poor
1737,female,group C,associate's degree,free/reduced,none,64,employed,middle class
839,female,group E,bachelor's degree,standard,none,80,employed,poor
1882,female,group C,some college,free/reduced,none,40,unemployed,middle class
1184,female,group B,some college,standard,none,68,employed,middle class
1150,female,group D,high school,standard,completed,67,employed,middle class
1642,female,,some high school,free/reduced,none,53,employed,middle class
419,male,group E,bachelor's degree,,none,76,employed,poor
1034,male,group C,some college,standard,none,78,employed,poor
1898,female,group C,some high school,standard,none,71,employed,middle class
1775,male,group C,associate's degree,standard,none,70,employed,poor
801,male,group D,associate's degree,standard,none,71,employed,poor
1602,female,,some college,,none,68,employed,middle class
167,male,group D,,standard,none,69,employed,wealthy
853,female,group E,high school,standard,none,69,employed,poor
1677,male,,high school,standard,none,64,employed,wealthy
1538,male,group E,high school,standard,none,42,unemployed,middle class
1755,female,group D,some college,standard,completed,67,employed,middle class
980,female,group E,some high school,free/reduced,none,65,employed,middle class
126,male,group C,,standard,none,82,employed,poor
46,male,,some high school,free/reduced,completed,68,employed,poor
67,,group E,bachelor's degree,free/reduced,none,73,employed,poor
1408,male,group E,associate's degree,free/reduced,none,46,unemployed,middle class
1310,female,group D,some high school,standard,none,63,employed,poor
1444,male,group C,some college,free/reduced,none,66,employed,wealthy
319,male,group C,,free/reduced,none,60,employed,middle class
1711,female,group C,associate's degree,standard,completed,92,employed,poor
399,female,group C,some college,,none,54,employed,middle class
1932,male,group A,associate's degree,standard,completed,72,employed,poor
852,male,group A,some high school,free/reduced,completed,69,employed,poor
453,female,group B,high school,,none,67,employed,middle class
1773,male,group B,some high school,standard,completed,32,unemployed,middle class
1096,male,group C,associate's degree,standard,completed,52,unemployed,middle class
788,male,group C,some high school,standard,completed,59,employed,middle class
1221,female,group C,high school,free/reduced,completed,67,employed,poor
1863,male,group B,high school,standard,none,81,employed,poor
651,female,group C,master's degree,standard,none,69,employed,poor
85,,group C,associate's degree,standard,none,81,employed,poor
1170,male,group D,bachelor's degree,standard,none,64,employed,wealthy
52,,group E,high school,free/reduced,none,47,unemployed,middle class
766,female,group D,high school,free/reduced,completed,58,employed,middle class
789,female,group C,associate's degree,free/reduced,none,68,employed,middle class
1471,male,group A,some high school,standard,completed,71,employed,poor
1933,male,group D,bachelor's degree,standard,completed,70,employed,poor
952,male,group C,high school,standard,completed,76,employed,poor
1771,male,group C,associate's degree,standard,none,65,employed,wealthy
633,female,group D,some high school,standard,none,78,employed,poor
376,female,group B,associate's degree,,none,82,employed,poor
1250,female,group B,associate's degree,free/reduced,completed,45,unemployed,middle class
1710,female,group C,some college,free/reduced,none,61,employed,middle class
1012,male,group E,some college,standard,none,75,employed,poor
1329,male,group B,some high school,standard,completed,74,employed,poor
1083,male,group D,some high school,standard,none,46,unemployed,middle class
97,,group C,bachelor's degree,standard,completed,82,employed,poor
40,male,,some high school,standard,none,53,unemployed,middle class
334,female,group E,,standard,completed,75,employed,poor
299,male,group B,,standard,none,62,employed,middle class
69,,group B,associate's degree,standard,none,53,unemployed,middle class
1247,male,group B,high school,standard,none,57,employed,middle class
1388,female,group B,some high school,free/reduced,completed,78,employed,poor
237,female,group D,,free/reduced,none,63,employed,middle class
922,female,group C,high school,standard,none,61,employed,middle class
1176,female,group C,high school,free/reduced,none,44,unemployed,middle class
1963,female,group E,high school,standard,none,71,employed,poor
830,female,group D,associate's degree,standard,completed,76,employed,poor
831,male,group C,high school,free/reduced,completed,54,unemployed,middle class
866,female,group E,some high school,free/reduced,none,62,employed,middle class
1480,female,group D,some high school,standard,completed,83,employed,poor
705,female,group B,high school,standard,none,49,unemployed,middle class
1430,male,group B,associate's degree,standard,none,60,employed,middle class
100,,group B,associate's degree,standard,none,63,employed,middle class
714,female,group D,high school,standard,none,60,employed,middle class
1383,female,group B,some high school,free/reduced,none,38,unemployed,middle class
1054,male,group E,some college,standard,completed,78,employed,poor
1672,female,,some high school,free/reduced,none,47,employed,middle class
1376,male,group C,some college,free/reduced,completed,61,employed,middle class
1501,male,group E,bachelor's degree,free/reduced,completed,90,employed,poor
769,female,group C,associate's degree,standard,none,65,employed,middle class
1683,female,,high school,standard,none,62,employed,middle class
1707,male,group C,some high school,free/reduced,completed,51,unemployed,middle class
127,female,group C,,standard,completed,69,employed,middle class
1884,female,group C,some college,free/reduced,none,74,employed,middle class
1732,male,group D,some college,standard,none,66,employed,poor
368,female,group E,associate's degree,,completed,80,employed,poor
345,female,group C,,standard,none,83,employed,poor
1959,female,group D,associate's degree,standard,none,62,employed,middle class
390,male,group E,some high school,,none,47,unemployed,middle class
844,male,group C,bachelor's degree,standard,completed,61,employed,middle class
1417,male,group C,some high school,free/reduced,completed,56,unemployed,middle class
1532,male,group D,some high school,standard,completed,87,employed,poor
1727,female,group C,some high school,standard,completed,60,employed,middle class
1162,male,group D,associate's degree,free/reduced,none,62,employed,middle class
551,female,group D,some high school,,,85,,
1134,female,group E,associate's degree,standard,none,55,unemployed,middle class
374,male,group C,some high school,,none,41,unemployed,middle class
1387,male,group E,high school,free/reduced,completed,53,unemployed,middle class
862,male,group E,high school,standard,completed,70,employed,wealthy
1990,female,group B,,standard,completed,85,employed,poor
1946,male,group C,some college,free/reduced,none,37,unemployed,middle class
467,male,group D,some high school,,none,47,unemployed,middle class
332,female,group E,,standard,completed,94,employed,poor
1050,male,group C,high school,standard,none,41,unemployed,middle class
770,female,group A,bachelor's degree,standard,completed,77,employed,poor
1085,male,group B,bachelor's degree,standard,completed,63,employed,middle class
428,male,group C,high school,,none,69,employed,middle class
213,female,group C,,standard,none,51,employed,middle class
881,male,group B,associate's degree,standard,none,78,employed,poor
534,male,group E,some college,,none,69,employed,wealthy
1973,male,group B,some college,standard,none,46,unemployed,middle class
913,male,group E,some college,,none,60,employed,wealthy
985,female,group C,master's degree,standard,none,78,employed,poor
1378,male,group C,some college,standard,none,45,unemployed,middle class
523,male,group B,some college,,completed,59,unemployed,middle class
582,female,group D,some high school,free/reduced,,44,unemployed,
1008,male,group C,associate's degree,standard,completed,70,employed,poor
1743,female,group C,some college,free/reduced,none,50,employed,middle class
1807,male,group C,high school,standard,none,49,employed,middle class
911,male,group E,associate's degree,,completed,84,employed,poor
1252,male,group C,high school,standard,none,77,employed,poor
930,female,group E,bachelor's degree,standard,completed,83,employed,poor
1687,male,,high school,standard,completed,54,employed,middle class
174,female,group E,,free/reduced,none,69,employed,middle class
120,,group C,associate's degree,standard,none,51,employed,middle class
627,female,group B,some college,free/reduced,none,32,unemployed,middle class
150,female,group C,,free/reduced,none,62,employed,middle class
1776,male,group E,high school,free/reduced,none,60,employed,wealthy
183,female,group D,,free/reduced,none,68,employed,middle class
65,,group B,some high school,free/reduced,completed,61,employed,middle class
1118,male,group D,some high school,free/reduced,none,51,unemployed,middle class
1682,female,,associate's degree,standard,none,59,employed,middle class
1368,male,group D,some college,free/reduced,none,46,unemployed,middle class
193,male,group D,,standard,none,77,employed,poor
166,male,group C,,standard,completed,48,unemployed,middle class
1873,female,group B,some college,standard,none,70,employed,poor
73,,group B,master's degree,standard,completed,87,employed,poor
242,male,group D,,standard,completed,49,unemployed,middle class
1425,male,group B,some college,free/reduced,none,56,employed,middle class
1286,female,group C,some college,standard,none,68,employed,poor
309,male,group B,,free/reduced,completed,57,employed,middle class
1700,male,,some college,standard,completed,76,employed,poor
917,male,group B,high school,,completed,75,employed,poor
972,male,group B,associate's degree,standard,none,87,employed,poor
594,male,group D,some high school,standard,,56,employed,
783,female,group D,bachelor's degree,standard,none,77,employed,poor
1962,male,group C,associate's degree,standard,none,83,employed,poor
1457,female,group C,high school,free/reduced,none,49,employed,middle class
1788,male,group C,some high school,free/reduced,completed,43,unemployed,middle class
1530,female,group B,high school,standard,none,58,employed,middle class
1705,male,,some high school,free/reduced,none,55,employed,middle class
574,male,group A,some high school,standard,,73,employed,
1799,male,group B,some college,standard,none,74,employed,poor
429,female,group B,bachelor's degree,,completed,71,employed,middle class
587,male,group C,some high school,free/reduced,,53,unemployed,
310,female,group B,,standard,none,57,employed,middle class
359,female,group D,some college,,none,62,employed,middle class
702,male,group C,master's degree,standard,completed,66,employed,poor
219,male,group C,,standard,none,81,employed,poor
1036,male,group D,bachelor's degree,free/reduced,none,78,employed,poor
1891,male,group D,some college,standard,none,75,employed,poor
1801,female,group D,some high school,standard,none,59,employed,middle class
1136,female,group A,some college,standard,none,50,unemployed,middle class
369,male,group C,associate's degree,,none,71,employed,poor
336,male,group B,,free/reduced,none,37,unemployed,middle class
1510,male,group D,some college,standard,none,59,employed,wealthy
890,male,group D,associate's degree,free/reduced,none,38,unemployed,middle class
764,female,group E,bachelor's degree,standard,none,79,employed,poor
747,male,group D,associate's degree,free/reduced,none,73,employed,poor
124,female,group D,,standard,completed,63,employed,middle class
613,male,group C,bachelor's degree,free/reduced,,73,employed,poor
1828,female,group B,some college,standard,none,58,employed,middle class
941,female,group B,some college,standard,completed,60,employed,middle class
123,female,group D,,standard,completed,84,employed,poor
888,female,group B,high school,free/reduced,completed,62,employed,middle class
583,female,group D,bachelor's degree,free/reduced,,62,employed,
426,female,group D,some college,,completed,82,employed,poor
1750,female,group A,bachelor's degree,free/reduced,completed,76,employed,poor
967,female,group C,associate's degree,standard,completed,78,employed,poor
1243,male,group B,bachelor's degree,standard,completed,70,employed,poor
1522,male,group D,some college,standard,none,82,employed,poor
1586,female,group D,some college,standard,none,57,employed,middle class
1128,male,group D,bachelor's degree,standard,completed,73,employed,poor
1550,male,group B,some college,standard,none,84,employed,poor
37,male,,some high school,standard,none,69,employed,poor
929,female,group B,high school,standard,completed,74,employed,middle class
143,male,group D,,standard,none,30,unemployed,middle class
749,female,group C,some college,standard,none,65,employed,middle class
161,female,group D,,standard,none,78,employed,poor
1780,female,group D,high school,standard,completed,83,employed,poor
1274,male,group C,associate's degree,standard,completed,67,employed,poor
478,male,group D,some high school,,none,41,unemployed,middle class
240,male,group C,,standard,completed,85,employed,poor
1078,female,group E,high school,standard,none,76,employed,poor
380,female,group C,some college,,none,67,employed,middle class
1144,female,group B,some college,standard,none,69,employed,poor
1738,female,group C,high school,standard,none,56,employed,middle class
854,female,group E,high school,free/reduced,none,71,employed,poor
1273,female,group B,associate's degree,standard,none,58,employed,middle class
1999,female,group C,,free/reduced,none,40,unemployed,middle class
357,female,group D,some high school,,none,52,unemployed,middle class
1568,male,group C,some college,standard,completed,45,unemployed,middle class
1756,female,group C,bachelor's degree,free/reduced,completed,69,employed,poor
992,male,group C,bachelor's degree,standard,none,61,unemployed,wealthy
25,female,,associate's degree,,none,58,employed,middle class
72,,group C,some high school,standard,completed,64,employed,poor
735,male,group B,associate's degree,free/reduced,none,26,unemployed,middle class
1186,male,group D,bachelor's degree,standard,none,63,employed,wealthy
1985,male,group E,associate's degree,standard,none,56,employed,middle class
206,female,group C,,standard,completed,75,employed,middle class
1179,male,group C,some college,standard,none,61,employed,wealthy
116,,group B,associate's degree,free/reduced,none,22,unemployed,middle class
1567,female,group E,some college,free/reduced,none,71,employed,poor
1071,female,group B,some college,free/reduced,none,40,unemployed,middle class
1706,female,group C,some college,free/reduced,none,60,employed,middle class
1303,female,group E,associate's degree,standard,none,71,employed,poor
214,male,group C,,standard,none,44,unemployed,middle class
1276,female,group B,some college,free/reduced,none,75,employed,poor
1462,male,group D,high school,standard,none,67,employed,wealthy
829,female,group E,high school,free/reduced,none,63,employed,middle class
481,female,group B,high school,,none,65,employed,middle class
611,male,group B,master's degree,free/reduced,,67,employed,
220,male,group B,,standard,completed,70,employed,poor
490,male,group E,high school,,none,61,employed,wealthy
1337,female,group C,some high school,free/reduced,completed,56,employed,middle class
1192,female,group D,high school,free/reduced,none,31,unemployed,middle class
1554,male,group B,some high school,free/reduced,none,45,unemployed,middle class
704,male,group E,associate's degree,standard,none,47,unemployed,middle class
809,male,group D,bachelor's degree,free/reduced,none,57,employed,middle class
1268,female,group E,associate's degree,free/reduced,none,65,employed,poor
1161,female,group B,some college,standard,none,80,employed,poor
1903,female,group C,bachelor's degree,free/reduced,none,71,employed,poor
969,male,group E,some high school,standard,completed,61,employed,middle class
1599,male,,some high school,,completed,67,employed,wealthy
820,female,group D,associate's degree,standard,none,78,employed,poor
162,male,group D,,standard,none,78,employed,poor
93,,group C,some college,standard,completed,80,employed,poor
886,female,group D,bachelor's degree,free/reduced,none,84,employed,poor
1075,female,group C,bachelor's degree,standard,completed,58,employed,middle class
1193,male,group C,some college,standard,none,70,employed,poor
1131,female,group D,some college,standard,none,77,employed,poor
1032,female,group E,some college,free/reduced,none,70,employed,poor
208,female,group C,,standard,none,59,employed,middle class
1249,female,group C,high school,standard,none,63,employed,middle class
1948,female,group C,bachelor's degree,free/reduced,none,73,employed,poor
1229,female,group C,some high school,free/reduced,none,47,unemployed,middle class
1045,female,group C,associate's degree,free/reduced,none,55,employed,middle class
1837,female,group D,associate's degree,standard,completed,81,employed,poor
863,female,group C,associate's degree,standard,none,48,unemployed,middle class
1749,female,group E,high school,free/reduced,none,32,unemployed,middle class
1477,male,group E,associate's degree,free/reduced,none,69,employed,wealthy
1259,male,group C,high school,standard,none,55,unemployed,middle class
1454,female,group B,some college,free/reduced,completed,72,employed,poor
1353,female,group C,some college,free/reduced,none,60,employed,middle class
43,male,,some high school,standard,completed,50,unemployed,middle class
1372,female,group E,some college,free/reduced,none,63,employed,middle class
1398,male,group A,some high school,standard,none,54,employed,middle class
1094,male,group D,some college,standard,completed,43,unemployed,middle class
1339,male,group B,some college,standard,none,75,employed,poor
1547,female,group C,bachelor's degree,free/reduced,none,43,unemployed,middle class
413,female,group D,some high school,,none,61,employed,middle class
1928,male,group E,high school,standard,completed,61,employed,middle class
1676,female,,some college,free/reduced,completed,71,employed,middle class
86,,group C,high school,standard,completed,59,employed,middle class
584,male,group C,associate's degree,standard,,66,employed,
1716,male,group B,some high school,free/reduced,none,41,unemployed,middle class
1262,male,group D,bachelor's degree,free/reduced,completed,59,employed,middle class
1016,female,group B,high school,standard,none,82,employed,poor
410,male,group B,some high school,,completed,36,unemployed,middle class
951,female,group D,associate's degree,free/reduced,none,47,unemployed,middle class
1864,female,group D,high school,standard,completed,82,employed,poor
581,female,group B,high school,free/reduced,,46,employed,
154,male,group C,,standard,completed,79,employed,poor
629,male,group D,some college,free/reduced,completed,62,employed,middle class
272,male,group E,,standard,none,40,unemployed,middle class
1098,male,group A,bachelor's degree,standard,none,69,employed,wealthy
1908,male,group E,associate's degree,standard,none,84,employed,poor
1709,male,group A,high school,free/reduced,none,27,unemployed,middle class
1573,male,group E,high school,standard,none,71,employed,wealthy
445,male,group D,some high school,,completed,88,employed,poor
1600,male,,some college,,none,77,employed,poor
1114,male,group C,some college,standard,completed,64,employed,wealthy
1440,female,group C,some high school,standard,none,59,employed,middle class
732,female,group D,high school,free/reduced,none,67,employed,middle class
1073,male,group C,some college,standard,none,63,employed,wealthy
1151,male,group C,high school,standard,completed,88,employed,poor
1256,male,group B,high school,standard,none,49,unemployed,middle class
880,female,group D,some high school,free/reduced,none,48,unemployed,middle class
1746,female,group A,some college,standard,none,63,employed,middle class
612,female,group D,high school,free/reduced,,34,unemployed,middle class
1397,female,group D,some high school,standard,none,84,employed,poor
1290,male,group C,high school,standard,completed,75,employed,poor
694,female,group D,some high school,standard,none,48,unemployed,middle class
1173,male,group C,bachelor's degree,standard,completed,64,employed,middle class
1829,female,group B,associate's degree,standard,none,50,unemployed,middle class
348,female,group E,,standard,completed,67,employed,middle class
734,male,group C,some high school,standard,none,56,employed,middle class
1100,female,group D,some college,standard,none,58,employed,middle class
1591,female,group B,some high school,free/reduced,none,32,unemployed,middle class
1646,female,,some high school,standard,completed,82,employed,poor
1968,male,group C,high school,standard,completed,67,employed,poor
824,male,group C,some high school,standard,none,63,employed,wealthy
439,female,group C,some college,,completed,71,employed,poor
485,female,group B,high school,,none,46,employed,middle class
1570,male,group D,master's degree,standard,completed,87,employed,poor
80,,group E,some high school,standard,completed,71,employed,poor
1619,female,,,standard,none,73,employed,middle class
1484,female,group C,some college,standard,completed,63,employed,middle class
261,male,group C,,free/reduced,none,53,employed,middle class
289,male,group B,,standard,completed,71,employed,poor
957,male,group E,some college,standard,completed,78,employed,poor
455,male,group D,some college,,none,79,employed,poor
1460,female,group C,associate's degree,free/reduced,none,79,employed,poor
317,female,group D,,standard,none,54,employed,middle class
1271,male,group C,some college,standard,completed,72,employed,poor
632,female,group D,some high school,standard,none,61,employed,middle class
1823,male,group D,some high school,free/reduced,completed,67,employed,poor
541,male,group E,some college,,,88,employed,
370,male,group E,some college,,completed,55,unemployed,middle class
320,male,group D,,free/reduced,none,69,employed,poor
894,female,group C,some college,,completed,45,unemployed,middle class
1116,female,group B,bachelor's degree,free/reduced,none,34,unemployed,middle class
391,female,group B,some high school,,completed,59,employed,middle class
1040,female,group E,associate's degree,free/reduced,completed,85,employed,poor
1265,male,group E,high school,free/reduced,completed,63,employed,wealthy
1726,male,group B,associate's degree,free/reduced,none,56,employed,middle class
1095,male,group B,high school,standard,completed,66,employed,wealthy
1475,male,group D,high school,standard,none,43,unemployed,middle class
1470,male,group E,some college,free/reduced,none,78,employed,poor
1201,female,group B,associate's degree,free/reduced,none,74,employed,poor
923,male,group D,some high school,free/reduced,completed,57,employed,middle class
1658,male,,associate's degree,standard,completed,88,employed,poor
16,female,,some high school,,none,52,,middle class
1601,male,,associate's degree,,none,63,employed,middle class
1137,male,group C,master's degree,free/reduced,none,60,employed,middle class
1659,male,,some high school,standard,none,79,employed,poor
230,male,group C,,standard,none,65,employed,wealthy
1412,female,group E,some high school,free/reduced,none,54,employed,middle class
927,male,group C,some college,standard,none,54,unemployed,middle class
619,male,group C,some high school,free/reduced,,38,unemployed,middle class
675,female,group A,high school,standard,none,51,unemployed,middle class
1589,female,group B,some high school,free/reduced,completed,60,employed,middle class
510,male,group C,some college,,completed,62,employed,wealthy
235,male,group D,,standard,none,67,employed,poor
89,,group E,high school,standard,completed,62,employed,wealthy
561,male,group C,bachelor's degree,standard,,67,,
509,male,group C,some college,,none,56,employed,middle class
1373,male,group D,high school,standard,none,40,unemployed,middle class
442,male,group E,some high school,,none,76,employed,poor
565,male,group C,associate's degree,free/reduced,,57,,
1560,male,group E,high school,standard,none,68,employed,poor
7,male,,associate's degree,,none,70,,wealthy
295,male,group E,,free/reduced,none,56,employed,middle class
715,male,group C,high school,standard,none,62,employed,middle class
1730,female,group E,master's degree,standard,completed,84,employed,poor
1401,male,group B,some college,free/reduced,none,49,unemployed,middle class
288,female,group C,,standard,none,76,employed,poor
964,female,group A,some college,free/reduced,completed,55,employed,middle class
395,male,group B,bachelor's degree,,completed,57,employed,middle class
878,male,group B,some college,standard,completed,70,employed,poor
1490,female,group D,bachelor's degree,standard,none,47,employed,middle class
614,female,group E,some college,standard,,76,employed,poor
710,male,group B,some high school,free/reduced,none,48,unemployed,middle class
401,female,group C,high school,,none,59,employed,middle class
652,male,group B,some college,free/reduced,none,52,employed,middle class
1896,male,group E,some high school,free/reduced,none,75,employed,poor
573,male,group D,some high school,standard,,43,unemployed,
306,male,group D,,standard,none,50,unemployed,middle class
1163,male,group D,some high school,standard,completed,48,unemployed,middle class
1127,male,group C,high school,standard,none,52,unemployed,middle class
1120,male,group D,some high school,standard,none,56,employed,middle class
1542,male,group D,high school,standard,none,73,employed,poor
1481,male,group C,some college,free/reduced,none,45,unemployed,middle class
71,,group C,associate's degree,standard,completed,81,employed,poor
807,female,group D,master's degree,free/reduced,none,45,unemployed,middle class
1049,male,group A,bachelor's degree,standard,none,67,employed,poor
987,male,group E,some high school,standard,completed,73,employed,poor
557,male,group C,associate's degree,,none,66,,
1843,female,group E,some college,standard,none,71,employed,middle class
1055,female,group B,associate's degree,free/reduced,none,52,unemployed,middle class
1835,female,group E,some college,standard,completed,91,employed,poor
1631,male,,,free/reduced,none,73,employed,poor
365,male,group E,some college,,none,77,employed,poor
1832,female,group E,some high school,free/reduced,completed,58,employed,middle class
760,female,group D,high school,standard,none,48,unemployed,middle class
414,male,group C,some high school,,none,40,unemployed,middle class
1455,male,group C,some college,free/reduced,none,45,unemployed,middle class
1051,female,group D,high school,standard,none,73,employed,middle class
856,male,group E,high school,standard,none,57,employed,wealthy
487,female,group B,some college,,completed,68,employed,middle class
247,male,group B,,standard,none,26,unemployed,middle class
